TransactionID,id_01,id_02,id_12,id_15,id_31,DeviceType,DeviceInfo
2989216,0.0,169250.56,NotFound,Found,chrome,desktop,Windows
2987439,-10.0,,NotFound,Found,chrome,desktop,MacOS
2990837,0.0,185189.35,NotFound,Found,chrome,desktop,Windows
2987653,0.0,141156.24,NotFound,New,safari,desktop,Windows
2990901,0.0,185297.96,Found,New,chrome,desktop,Windows
2990159,-10.0,451787.49,Found,Found,chrome,desktop,nan
2988595,0.0,324184.48,Found,New,chrome,desktop,Windows
2987623,0.0,234073.24,Found,Found,chrome,desktop,MacOS
2988538,-5.0,122693.44,NotFound,New,chrome,mobile,iOS Device
2991985,-100.0,176998.24,NotFound,nan,nan,desktop,Windows
2988457,-100.0,75018.09,NotFound,Found,safari,desktop,iOS Device
2987132,-100.0,137631.79,NotFound,New,chrome,mobile,Windows
2990943,-10.0,140858.13,NotFound,Found,chrome,mobile,Windows
2987383,-100.0,76781.35,NotFound,Found,nan,mobile,iOS Device
2989516,0.0,303608.8,NotFound,Found,chrome,desktop,Windows
2989845,0.0,164616.88,NotFound,New,ie,mobile,Windows
2990251,-100.0,130899.03,nan,nan,chrome,mobile,nan
2989151,,121013.88,NotFound,New,safari,desktop,Windows
2988558,0.0,30833.33,Found,New,chrome,desktop,Windows
2987070,-10.0,196974.88,Found,New,nan,desktop,Windows
2991274,0.0,7085.6,NotFound,New,chrome,desktop,Windows
2990674,0.0,31365.23,NotFound,New,chrome,desktop,Windows
2989215,0.0,420020.9,Found,Found,chrome,desktop,Windows
2989257,,45384.5,NotFound,New,safari,desktop,nan
2987458,0.0,3845.62,NotFound,Found,chrome,desktop,Windows
2990339,0.0,499675.2,NotFound,nan,chrome,desktop,Windows
2988171,0.0,53669.37,NotFound,New,chrome,desktop,MacOS
2990050,0.0,228210.75,NotFound,Found,safari,desktop,MacOS
2987367,-100.0,112774.35,Found,New,chrome,mobile,Windows
2991536,-20.0,644389.29,Found,Unknown,chrome,desktop,iOS Device
2987109,,61272.12,nan,New,chrome,desktop,Windows
2990810,0.0,88594.63,NotFound,Found,safari,desktop,Windows
2989337,-50.0,205604.04,NotFound,New,chrome,mobile,iOS Device
2987397,,149506.04,Found,Found,safari,desktop,MacOS
2991773,0.0,17897.98,NotFound,New,chrome,desktop,Windows
2987759,0.0,8171.3,Found,Found,chrome,desktop,Windows
2988507,-100.0,50464.94,NotFound,New,chrome,mobile,iOS Device
2987590,-100.0,,NotFound,New,safari,mobile,MacOS
2989251,0.0,51633.11,Found,New,chrome,desktop,Windows
2987451,-5.0,158766.24,nan,Found,chrome,mobile,Windows
2991277,0.0,84684.44,NotFound,New,chrome,desktop,Windows
2987253,,392615.1,Found,Found,chrome,desktop,Windows
2991448,,125724.64,NotFound,Found,chrome,desktop,Windows
2991011,-100.0,149127.4,NotFound,nan,opera,mobile,nan
2990264,0.0,399916.21,Found,Found,chrome,desktop,MacOS
2990654,0.0,166469.27,Found,Found,safari,desktop,Windows
2987707,-20.0,45344.33,Found,New,nan,mobile,Samsung
2987400,0.0,85069.43,NotFound,Found,chrome,desktop,Windows
2988652,0.0,100609.07,nan,Unknown,chrome,desktop,Windows
2991218,,54479.96,NotFound,Found,chrome,desktop,Windows
2988221,-5.0,248426.56,Found,New,chrome,mobile,MacOS
2987168,0.0,363065.57,NotFound,New,chrome,desktop,MacOS
2991225,0.0,117131.32,NotFound,New,safari,desktop,Windows
2990003,0.0,45995.11,NotFound,Found,chrome,desktop,Windows
2989309,-100.0,4543.7,NotFound,Found,chrome,desktop,Windows
2988968,-5.0,,Found,New,chrome,mobile,Samsung
2991171,0.0,39889.01,nan,New,safari,desktop,Windows
2988720,0.0,94687.96,NotFound,New,chrome,desktop,MacOS
2990333,0.0,219270.6,Found,New,chrome,desktop,Windows
2987885,0.0,54346.85,Found,New,chrome,desktop,Windows
2989025,,173660.64,NotFound,New,chrome,desktop,MacOS
2990228,0.0,226114.31,NotFound,New,chrome,desktop,Windows
2988556,,,NotFound,New,chrome,desktop,Windows
2991173,0.0,,Found,Found,chrome,desktop,Windows
2988669,0.0,38406.38,Found,New,chrome,desktop,Windows
2987963,0.0,35470.86,Found,New,chrome,desktop,MacOS
2989739,-10.0,168418.59,Found,Found,nan,desktop,Windows
2991618,0.0,580902.86,NotFound,Found,chrome,desktop,Windows
2987161,-5.0,41795.82,NotFound,Found,firefox,desktop,iOS Device
2989988,0.0,,Found,New,chrome,desktop,Windows
2990988,0.0,291534.35,Found,Found,chrome,desktop,Windows
2991194,0.0,552287.56,NotFound,Found,chrome,desktop,Windows
2990337,0.0,143865.18,Found,New,chrome,desktop,Windows
2990875,,40609.32,NotFound,New,chrome,desktop,MacOS
2987879,,,Found,New,chrome,desktop,MacOS
2991341,-10.0,374411.98,NotFound,New,firefox,desktop,Windows
2988862,,85835.76,NotFound,Found,safari,desktop,Windows
2989205,,199194.62,NotFound,Found,safari,desktop,MacOS
2989830,0.0,221452.11,NotFound,New,chrome,desktop,MacOS
2990364,0.0,,Found,New,chrome,desktop,Windows
2991914,,,Found,Found,safari,desktop,MacOS
2990191,0.0,435186.53,NotFound,nan,chrome,desktop,Windows
2987401,0.0,100803.67,NotFound,New,chrome,desktop,Windows
2988890,0.0,230241.12,NotFound,Found,chrome,desktop,Windows
2987115,,624758.56,Found,Found,chrome,desktop,Windows
2991004,-10.0,151718.25,Found,Found,chrome,desktop,iOS Device
2987824,0.0,241442.36,NotFound,Unknown,chrome,desktop,Windows
2987390,,,Found,New,chrome,desktop,Windows
2990852,,69825.66,NotFound,New,chrome,desktop,Windows
2987212,-100.0,,Found,Found,chrome,mobile,iOS Device
2988672,-5.0,204190.64,NotFound,Found,nan,mobile,Samsung
2987017,0.0,17407.09,NotFound,New,chrome,desktop,Windows
2990734,,3214.36,Found,New,safari,desktop,MacOS
2989235,0.0,,Found,nan,safari,desktop,Windows
2990305,-10.0,174303.38,NotFound,Found,chrome,mobile,Trident
2991325,,131338.99,NotFound,Found,chrome,desktop,Windows
2990420,0.0,138043.79,NotFound,Found,chrome,desktop,Windows
2989924,,308617.19,NotFound,New,chrome,desktop,MacOS
2987319,,40659.15,NotFound,Found,chrome,desktop,Windows
2989946,,192431.17,Found,Found,safari,desktop,MacOS
2990109,-100.0,789505.81,NotFound,nan,chrome,mobile,iOS Device
2990881,,,Found,Found,chrome,desktop,Windows
2991303,0.0,306492.14,Found,Found,chrome,desktop,MacOS
2988849,0.0,114620.13,Found,Found,chrome,desktop,Windows
2990809,0.0,,NotFound,nan,chrome,desktop,Windows
2987362,0.0,96113.74,Found,Found,chrome,desktop,Windows
2988516,0.0,77066.18,nan,New,chrome,desktop,Windows
2990925,0.0,81064.14,NotFound,New,safari,desktop,Windows
2989733,0.0,,NotFound,Unknown,chrome,desktop,MacOS
2987275,0.0,294202.92,NotFound,New,chrome,desktop,Windows
2988333,,154047.93,NotFound,New,chrome,desktop,MacOS
2991056,,556097.21,NotFound,Found,chrome,desktop,Windows
2987343,0.0,285040.77,Found,Unknown,chrome,desktop,Windows
2989505,-5.0,47649.54,nan,Found,chrome,desktop,MacOS
2990350,,455467.73,NotFound,Found,chrome,desktop,MacOS
2987990,0.0,291183.47,Found,Found,chrome,desktop,MacOS
2988633,-10.0,108843.89,Found,Found,nan,desktop,Windows
2990393,0.0,60704.56,NotFound,Found,chrome,desktop,Windows
2987008,-50.0,312768.15,NotFound,Found,chrome,mobile,iOS Device
2988686,0.0,62803.3,NotFound,New,chrome,desktop,Windows
2989952,-20.0,50998.49,Found,New,edge,desktop,iOS Device
2988180,0.0,387023.69,NotFound,New,chrome,mobile,Windows
2991978,0.0,89993.27,NotFound,New,chrome,desktop,Windows
2990367,-10.0,,NotFound,New,chrome,desktop,iOS Device
2989860,0.0,80034.49,nan,New,safari,desktop,Windows
2990311,-10.0,40003.73,NotFound,New,safari,mobile,Windows
2987661,-10.0,77346.45,NotFound,Unknown,ie,desktop,Samsung
2987663,-10.0,134216.05,NotFound,Found,chrome,nan,Samsung
2988189,0.0,258175.32,NotFound,New,safari,desktop,Windows
2990397,0.0,440985.77,Found,Found,chrome,desktop,Windows
2989307,0.0,,NotFound,Found,chrome,desktop,Windows
2987130,-5.0,171484.02,NotFound,New,edge,desktop,Windows
2989344,0.0,292402.41,NotFound,Found,chrome,desktop,MacOS
2990820,0.0,439822.39,nan,New,chrome,desktop,Windows
2990522,0.0,38284.11,Found,Unknown,chrome,desktop,MacOS
2990786,0.0,16883.17,NotFound,New,chrome,desktop,Windows
2991715,-20.0,79043.76,NotFound,Found,safari,desktop,Windows
2988523,0.0,261880.74,NotFound,New,chrome,desktop,Windows
2987024,,,NotFound,nan,chrome,desktop,Windows
2991319,0.0,22615.28,NotFound,New,chrome,desktop,Windows
2987283,-10.0,49797.4,NotFound,Found,nan,mobile,iOS Device
2988212,0.0,,nan,nan,chrome,desktop,Windows
2987547,0.0,247399.63,NotFound,Found,chrome,desktop,Windows
2991637,0.0,102996.99,NotFound,Found,safari,desktop,Windows
2988357,0.0,,Found,Found,safari,nan,Windows
2987325,-5.0,258519.26,NotFound,New,safari,mobile,Windows
2990401,0.0,354423.47,nan,nan,chrome,desktop,Windows
2988235,0.0,264714.39,NotFound,Found,chrome,desktop,Windows
2991205,0.0,32551.0,NotFound,Found,safari,desktop,Windows
2991202,-5.0,110699.43,Found,New,chrome,mobile,Windows
2989874,0.0,,NotFound,Found,chrome,desktop,Windows
2988535,-5.0,197549.15,NotFound,New,safari,desktop,iOS Device
2990261,,14275.31,NotFound,New,chrome,desktop,Windows
2989536,,102326.34,NotFound,nan,chrome,desktop,Windows
2990041,-20.0,1942.08,NotFound,New,chrome,desktop,Trident
2988095,-20.0,98700.06,nan,Found,safari,mobile,iOS Device
2987237,0.0,,NotFound,Found,safari,desktop,Windows
2990860,,67658.59,NotFound,Found,safari,desktop,Windows
2988510,0.0,70700.2,NotFound,Unknown,safari,desktop,MacOS
